"32","1","Jakarta"
"33","2","Denpasar"
"34","2","Singaraja"
"35","2","Kuta, Badung"
"36","3","Bekasi"
"37","3","Bandung"
"38","3","Bogor"
"39","3","Depok"
"40","3","Tasikmalaya"
"41","4","Surabaya"
"42","4","Malang"
"43","4","Madiun"
"44","5","Semarang"
"45","5","Tegal"
"46","5","Magelang"
"47","6","Kota gede"
"48","6","Wates"
"49","6","Bantul"
"50","6","Sleman"
"51","7","Banda Aceh"
"52","7","Kota Sabang"
"53","7","Kota Langsa"
"54","8","Jayapura"
"55","9","Pringsewu"
"56","10","Serang"
"57","11","Pekanbaru"
"58","12","Samarinda"
"59","13","Medan"
"60","14","Kupang"
"61","15","Mataram"
"62","16","Kota"
"63","17","Ambon"
"64","18","Batam"
"65","19","Padang"
"66","20","Palembang"
"67","21","Pontianak"
"68","22","Banjarmasin"
"69","23","Jambi"
"70","24","Manado"
"71","25","Barito"
"72","26","Bengkulu"
"73","27","Pangkal Pinang"
"74","28","Kota Waisai,Raja Ampat"
"75","29","Kendari"
"76","30","Gorontalo"
"77","31","Makassar"
"78","31","Ternate"
"1","Indonesia"
"2","Malaysia"
"20170826051026","CreateUserTable","2017-09-27 13:30:18","2017-09-27 13:30:19","0"
"20170826051100","CreateNegaraTable","2017-09-27 13:30:19","2017-09-27 13:30:20","0"
"20170826051111","CreateProvinsiTable","2017-09-27 13:30:20","2017-09-27 13:30:20","0"
"20170826051130","CreateKotaTable","2017-09-27 13:30:20","2017-09-27 13:30:21","0"
"20170826051137","CreateProfilTable","2017-09-27 13:30:21","2017-09-27 13:30:21","0"
"20170826051148","CreateCiriFisikTable","2017-09-27 13:30:21","2017-09-27 13:30:22","0"
"20170826051200","CreateKeseharianTable","2017-09-27 13:30:22","2017-09-27 13:30:22","0"
"20170826051209","CreateLatarBelakangTable","2017-09-27 13:30:22","2017-09-27 13:30:22","0"
"20170826051221","CreatePoligamiTable","2017-09-27 13:30:23","2017-09-27 13:30:23","0"
"20170826051226","CreateDipoligamiTable","2017-09-27 13:30:23","2017-09-27 13:30:23","0"
"20170826051239","CreateRequestTaarufTable","2017-09-27 13:30:23","2017-09-27 13:30:24","0"
"20170826051547","CreateNotificationTable","2017-09-27 13:30:24","2017-09-27 13:30:24","0"
"20170826055057","CreateTokensTable","2017-09-27 13:30:24","2017-09-27 13:30:24","0"
