"20170828052626","CreateTableRegister","2017-09-27 13:30:24","2017-09-27 13:30:25","0"
"20170929080848","CreateTableImages","2017-09-30 15:11:57","2017-09-30 15:11:58","0"
"1","1","DKI Jakarta"
"2","1","Bali"
"3","1","Jawa Barat"
"4","1","Jawa Timur"
"5","1","Jawa Tengah"
"6","1","DIY Jogyakarta"
"7","1","Aceh"
"8","1","Papua"
"9","1","Lampung"
"10","1","Banten"
"11","1","Riau"
"12","1","Kalimantan Timur"
"13","1","Sumatera Utara"
"14","1","Nusa Tenggara Timur"
"15","1","Nusa Tenggara Barat"
"16","1","Maluku"
"17","1","Kepulauan Riau"
"18","1","Sulawesi Tengah"
"19","1","Sumatera Barat"
"20","1","Sumatera Selatan"
"21","1","Kalimantan Barat"
"22","1","Kalimantan Selatan"
"23","1","Jambi"
"24","1","Sulawesi Utara"
"25","1","Kalimantan Tengah"
"26","1","Bengkulu"
"27","1","Kepulauan Bangka Belitung"
"28","1","Papua Barat"
"29","1","Sulawesi Tenggara"
"30","1","Gorontalo"
"31","1","Sulawesi Barat"
"32","1","Maluku Utara"
"1","admin","laki-laki","admin111@gmail.com","089604702886","$2y$10$BavbfINxWu30EoBL/qf8Bu1tSgZZbXjsLnpNFKHzoGmMhe/wnsuBi","user.png","user.png","1","0","2017-09-27 14:01:00","2017-09-27 14:01:00","2017-09-27 14:01:00","0"
"2","moderator","laki-laki","moderator123@gmail.com","089604702886","$2y$10$Pd5rdi.mW4uBTl6DTcvomeiasVblvFxFnGTn5TVGc1OJc/SjgUgFC","avatar.png","avatar.png","2","2","2017-09-27 14:17:51","2017-09-27 14:01:00","2017-09-27 14:17:51","0"
"3","farhan","laki-laki","farhan.mustqm123@gmail.com","089604702886","$2y$10$KNYtVYa0TsZ4yv3TaVkuZOOLd65sahct9nnItZSs3d/lLewoEmhaW","avatar.png","avatar.png","0","2","2017-09-27 14:17:46","2017-09-27 14:01:00","2017-09-27 14:17:46","0"
"4","yazid","laki-laki","yazid123@gmail.com","089604702886","$2y$10$jpgSF0vy8ER0cbIzgiHuHOXguZK1G84PTugaR96lpZfK6aiq9TFg2","avatar.png","avatar.png","0","2","2017-09-27 14:17:42","2017-09-27 14:01:00","2017-09-27 14:17:42","0"
"5","farhan123","laki-laki","farhan.mustqm1234@gmail.com","089604702886","$2y$10$9yBrvh2SeOBlUb4Ky2zFWe0NAxnPMoTuITQm7R.C769mTzy1nZJES","avatar.png","avatar.png","0","2","2017-09-27 14:17:36","2017-09-27 14:01:00","2017-09-27 14:17:36","0"
"6","yazid123","laki-laki","yazid1234@gmail.com","089604702886","$2y$10$3CdXTdcxYS.du6Tm6hsOKeSWyzerLqPg4je53X2IT82Q6kS0LiGWq","avatar.png","avatar.png","0","2","2017-09-27 14:17:31","2017-09-27 14:01:00","2017-09-27 14:17:31","0"
"7","alya","perempuan","alya123@gmail.com","089604702886","$2y$10$WeWqlrxfUW3PN8wfFQN//eWI9u5cXHnNd3UulwlRR5pFhGceKclp.","avatar.png","avatar.png","0","2","2017-09-27 14:21:44","2017-09-27 14:01:00","2017-09-27 14:21:44","0"
"8","nadia","perempuan","nadia@gmail.com","089604702886","$2y$10$zM4VALOEtQ2cJDfgSQKSLOHSai5Gk5DU5SgkDIWk1PbTW/L5hZhrm","avatar.png","avatar.png","0","2","2017-09-27 14:17:20","2017-09-27 14:01:00","2017-09-27 14:17:20","0"
"9","alya123","perempuan","alya1234@gmail.com","089604702886","$2y$10$zU1xhD.M.rEwbRipF463L.LINSJdzz1003XiAAMbtXXOLFLwRwSWK","avatar.png","avatar.png","0","2","2017-09-27 14:17:13","2017-09-27 14:01:00","2017-09-27 14:17:13","0"
"10","nadia123","perempuan","nadia123@gmail.com","089604702886","$2y$10$ObJQmJ8MlpKXXUG/SKuZIOJs25GivxH.YpZtRhVL5u0NBQI4gVKPe","avatar.png","avatar.png","0","2","2017-09-27 14:17:02","2017-09-27 14:01:00","2017-09-27 14:17:02","0"
"11","farhan1243","laki-laki","farhan@gmail.com","0899760975","$2y$10$WeWqlrxfUW3PN8wfFQN//eWI9u5cXHnNd3UulwlRR5pFhGceKclp.","img-20171001-59d0f8cd4cdde.jpg","img-20170927-59cbc4f661523.jpg","0","2","2017-10-01 21:16:53","2017-09-27 14:10:08","2017-10-01 21:16:53","0"
"12","test123","perempuan","test@gmail.com","0899760975","$2y$10$OKJ6UXPuoEjTnaKEiBNJNOxncDcE9HjNY8iklmfSnop0H2Hh2IXAO","img-20171001-59d0ea3c8e4ef.jpg","img-20170927-59cb9ce3c1927.png","0","2","2017-10-01 21:34:49","2017-09-27 19:41:42","2017-10-01 21:34:49","0"
"13","nadaa","perempuan","nada@gmail.com","0899760975","$2y$10$OKJ6UXPuoEjTnaKEiBNJNOxncDcE9HjNY8iklmfSnop0H2Hh2IXAO","img-20171001-59d0be071c585.jpg","img-20170929-59cde3a794b73","0","2","2017-10-01 17:05:59","2017-09-28 09:41:40","2017-10-01 17:05:59","0"
"14","hjbjhbhj","perempuan","asdasdFarhansasuke123@yahoo.com","242342342","$2y$10$xiFTi1g6fEhnba6FOnF.FOxfXMYKvsrlYq/46BuW9npztl36e9vv6","avatar.png","avatar.png","0","1","2017-09-28 13:27:00","2017-09-28 13:26:26","2017-09-28 13:27:00","0"
"19","tsubasa","laki-laki","tsubasa123@gmail.com","089998079675","$2y$10$7fEC67EVL72c4fRuex6dRuCHLInDJX9GgVAf2om5igFKd6jiJ4SSy","img-20170929-59cde8142b1a9.jpg","img-20170929-59cde7599a2f9.png","0","2","2017-09-29 13:28:36","2017-09-29 13:10:47","2017-09-29 13:28:36","0"
"25","sakdasdksand","perempuan","dsadsa@jdnadjks.com","324i2904u2390","$2y$10$HmIMISgBMWPRkps18s4rne2QevFjrOGIpf4OB6q24cA9wV6fnya3e","avatar.png","avatar.png","0","0","2017-09-30 13:13:10","2017-09-30 13:13:10","2017-09-30 13:13:10","0"
"26","farhan111111","perempuan","farasdsahan.mustqm@gmail.com","0899960759","$2y$10$Ycx9WC6pPfU8kQ8reo5F8.4IbSQ6zCRVgLr4YUeYqukpmQ/PNS4eq","avatar.png","avatar.png","0","0","2017-09-30 13:15:30","2017-09-30 13:15:30","2017-09-30 13:15:30","0"
